0: []
1: [[]]
2: [[],[]]
3: [[],[],[],[],[[],[[2,1,6,0],[9,1,4,0,3],3,10],10]]
4: [[],[],[[[],[1,1,0,6],7,[3,10,9]],2,[5,[],9,2,2],[[5,3,4,10],[0,1]]],[[]],[8]]
5: [[],[],[0,7,[[10,2,1,0,7]]],[[6],5,[[5,8,4],[]],[10,[7,4],[2,10,8],3],[[1,10],[],1,[7,6,10]]],[[],0]]
6: [[],[[]],[6],[1,[[0,0,3,1,0],6,2,0]]]
7: [[],[[[],[0,5],[7,8,2,6],6]],[1]]
8: [[],[0,1,[[2,8]],1]]
9: [[],[0,[[8,6],6,[8,9]],[[5,9,3],[5],1,[],[5,4]]],[3],[],[[5,0,0,7],[9,0,[8,3,10,6],10]]]
10: [[],[1],[9,[]]]
11: [[],[[1,[3,9,5,0],5,5]],[]]
12: [[],[[[1,9,0,7,10],8,[4,1,8,3,7]]],[6],[]]
13: [[],[2],[0,2],[[0,2],[3],7,2],[4,7,8,7,[2,7,3,[8,8,6,7],[4,8,6]]]]
14: [[],[[[2,2,8,9,6]],[0,9],2,8]]
15: [[],[3,[],[4,[6,0,2],3,[6,4],[3]],[10,[9,0,3,7]]],[],[3,[2,0,[2,9,6,4,10]],9]]
16: [[],[[3,[0,6,7]],7,7],[2,6,[2,[],[]],[],[[1,9,2,6,9],[6],[9,6,3,1],4,[]]],[6,9,[[8,10,8,5,7],[6],[3]],5],[[[5,4,6],1,[1,10,9,2,2]],[[9,8,10],9,3,[2,4,1,10,0],[4]],6,7]]
17: [[],[[3,[6],[6],9,[9,10]]],[[[9,6,5,4]],[],4,6,7],[],[[5,[5,7,6],[6],10],10,0,[[3,3],7,[3,10,1,7,3]]]]
18: [[],[[4],2,6,1,[[2,10,0]]]]
19: [[],[[4,0,[3,4,4,10,1]],2,[[3,3,3,5,3],3,8],5,10],[6]]
20: [[],[5,9,5,[[1,3,6,1,9],4,10,1,1],[3]],[]]
21: [[],[6]]
22: [[],[6],[[4,[],4,5,[]],[[],[7,8,0,7,3],[2,9],4],9,[7,[4,4,3,6,6],[4,1,0,4,3]]],[9,3]]
23: [[],[6,[3,[7,3,9,8,9],[2,6]],3],[]]
24: [[],[6,[[8],[7,3,3,6],3,8,[]]],[[0],[],6,[5,10,2,2]],[[0,3,0],2,[[9],2],3],[9,[9],7,2,[6,[],[0,9],1,[0]]]]
25: [[],[[7,6],[[3],[],3,[0,9],[1]],0,[6]],[6,[[10,8,5,4],3]],[]]
26: [[],[[7,9,3],[],[5,[9,4],9,4],9],[10,[2,10,3,[0,2,5,8],[5,0,10]],[3,[]],3,6]]
27: [[],[8],[10,7,[],[0,[],3,[1,9]],[5]]]
28: [[],[8],[[[10,0,1],[10,0,6],[3],[3,10,10,4,3],5]]]
29: [[],[[8,[],[7,4],[9,6,10,10]],1,10,[],6],[8,3,8,5],[6],[]]
30: [[],[9,[[5,0,3,4]]],[[[]],7,[10]]]
31: [[],[9,[7,2]],[[[0,6,6],[7,10],1],[10],[],[[],10,5]],[1,1,9],[1,[8],5]]
32: [[],[10]]
33: [[],[[10],[]],[[[6,2,1,9]]],[[[2],6,10,[7]],4,9,[[0,7,8,4],1,4]],[7,[8],[8],10,9]]
34: [[],[10,[],[[8,10,9,7,0],0,7,9]]]
35: [[],[10,[4,[3,4,0,5],6,8],[[8,5,1,6,1],5],[7],[[6],[10,7,5,1],[],2]],[[5,[1],8,10,8],[],[[1,2,9,3],[3],[1,0,0,0]],10],[[[5,7,1,8]]]]
36: [[],[10,5]]
37: [[[]]]
